 README.md                                          |    4 +-
 src/services/vaultMasterUnlockService.ts           |  431 +++
 src/services/vaultPasskeyUnlockService.ts          |  213 ++
 src/services/vaultQuarantineOrchestrator.ts        |  107 +
 src/services/vaultRecoveryOrchestrator.test.ts     |  160 +
 src/services/vaultRecoveryOrchestrator.ts          |  128 +
 src/services/vaultRuntimeCleanupService.ts         |   70 +
 src/services/vaultRuntimeFacade.ts                 |   29 +
 src/services/vaultSessionStateMachine.ts           |   61 +
 src/services/vaultSetupOrchestrator.ts             |  155 +
 src/services/vaultUnlockOrchestrator.ts            |   58 +
 src/services/vaultUserKeyMigrationService.ts       |  120 +
 src/test/integration-crypto-pipeline.test.ts       |   20 +
 src/test/security-hardening-contracts.test.ts      |   12 +-
 vite.config.ts                                     |    7 +
 153 files changed, 8281 insertions(+), 3698 deletions(-)
